scooter_id,w,h
10,164,213
10,164,214
10,163,213
10,163,214
10,162,214
10,163,215
10,162,214
10,162,214
10,162,214
10,162,213
10,160,211
10,158,210
10,158,209
10,158,210
10,159,212
10,159,213
10,160,215
10,160,216
10,160,215
10,160,215
10,160,216
10,159,216
10,160,216
10,158,214
10,157,214
10,156,213
10,158,214
10,157,213
10,156,214
10,157,214
10,156,214
10,157,213
10,157,214
10,157,215
10,157,214
10,157,214
10,157,214
10,158,215
10,158,216
10,158,216
10,158,216
10,159,217
10,159,217
10,159,217
10,159,217
10,159,217
10,158,216
10,158,215
10,156,214
10,154,212
10,154,212
10,153,210
10,153,210
10,152,210
10,151,210
10,151,209
10,149,208
10,147,206
10,146,206
10,146,205
10,146,206
10,148,207
10,150,206
10,151,206
10,152,207
10,153,207
10,155,208
10,157,210
10,158,211
10,158,211
10,160,212
10,160,212
10,159,212
10,160,211
10,161,212
10,161,213
10,162,214
10,162,214
10,161,214
10,160,211
10,162,215
10,163,216
10,164,216
10,162,214
10,160,211
10,159,211
18,162,431
18,164,434
18,165,436
18,166,437
18,166,437
18,168,438
18,168,437
18,168,436
18,169,438
18,170,439
18,171,439
18,171,440
18,172,442
18,173,443
18,173,443
18,173,443
18,173,441
18,174,441
18,174,442
18,175,442
18,175,441
18,176,444
18,178,447
18,179,448
18,179,449
18,180,450
18,181,453
18,182,455
18,183,456
18,183,456
18,182,457
18,182,457
18,182,459
18,183,461
18,182,461
18,182,461
18,182,462
18,182,462
18,183,461
18,182,462
18,182,463
18,182,462
18,183,463
18,184,464
18,185,465
18,185,465
18,187,466
18,187,466
18,188,468
18,188,467
18,189,467
18,188,469
18,189,470
18,189,470
18,189,470
18,190,473
18,191,474
18,189,467
18,192,473
18,194,476
18,196,478
18,197,479
18,199,480
18,199,482
18,200,482
18,199,477
18,199,477
18,200,477
18,200,476
18,201,477
18,199,476
18,200,477
18,199,478
18,199,479
18,199,479
18,200,480
18,200,481
18,200,480
18,200,480
18,201,480
18,202,481
18,201,483
18,203,484
18,203,485
18,203,483
18,203,481
18,203,482
18,206,487
18,207,487
18,208,485
18,207,484
18,208,484
18,213,494
18,214,498
18,216,499
18,216,502
18,218,502
18,219,501
18,220,502
18,222,503
18,222,503
18,222,504
18,223,505
18,224,507
18,225,509
